Name,Title,Prereqs,Coreqs
ECE 201,"Introduction to Electrical and Computer Engineering","None","None"
ECE 202,"Electrical Circuits I","MATH 101, 102","None"
ECE 203,"Electrical Circuits II","ECE 202 or E E 240","ECE 240 or E E 238"
ECE 209,"Fundamentals of Electrical Engineering","None","None"
ECE 209A,"Fundamentals of Electrical Engineering","None","None"
ECE 209B,"Fundamentals of Electrical Engineering","None","None"
ECE 210,"Introduction to Digital Logic Design","None","None"
ECE 212,"Introduction to Microprocessors","ECE 210 or E E 280 or CMPUT 329","None"
ECE 220,"Programming for Electrical Engineering","ENCMP 100","None"
ECE 240,"Continuous Time Signals and Systems","ECE 202 or E E 240, MATH 201","None"
ECE 302,"Electronic Devices","ECE 203 or E E 250","None"
ECE 303,"Analog Electronics","ECE 302 or E E 340","None"
ECE 303A,"Analog Electronics","ECE 302 or E E 340","None"
ECE 303B,"Analog Electronics","ECE 302 or E E 340","None"
ECE 304,"Digital Electronics","ECE 210 or E E 280 or CMPUT 329, and ECE 302 or E E 340","None"
ECE 311,"Computer Organization and Architecture","ECE 212 or E E 380 or CMPUT 229","None"
ECE 312,"Embedded System Design","ECE 220, and ECE 212 or E E 380","ECE 340"
ECE 315,"Computer Interfacing","ECE 212 or E E 380 or CMPUT 229, and 275 or permission of the Instructor","None"
ECE 321,"Software Requirements Engineering","CMPUT 275","None"
ECE 322,"Software Testing and Maintenance Engineering","CMPUT 275","None"
ECE 325,"Object-Oriented Software Design","CMPUT 275","None"
ECE 330,"Introduction to Power Engineering","ECE 203 or E E 250","None"
ECE 332,"Electric Machines","ECE 330 or E E 330 or consent of Department","None"
ECE 340,"Discrete Time Signals and Systems","ECE 240 or E E 238","None"
ECE 341,"Analytical Methods in Electrical Engineering","ECE 240 or E E 238, and MATH 309 or 311","None"
ECE 342,"Probability for Electrical and Computer Engineers","MATH 209","None"
ECE 342A,"Probability for Electrical and Computer Engineers","MATH 209","None"
ECE 342B,"Probability for Electrical and Computer Engineers","MATH 209","None"
ECE 360,"Control Systems I","ECE 203 or E E 250, and ECE 240 or E E 238","None"
ECE 370,"Engineering Electromagnetics","MATH 102, 209 and PHYS 230","None"
ECE 380,"Introduction to Communication Systems","ECE 240 or E E 238","None"
ECE 380A,"Introduction to Communication Systems","ECE 240 or E E 238","None"
ECE 380B,"Introduction to Communication Systems","ECE 240 or E E 238","None"
ECE 401,"Power Electronics","ECE 302 or E E 340","None"
ECE 402,"RF Communication Circuits","ECE 303 or E E 350","ECE 360 or ECE 362 or E E 357 or E E 462"
ECE 403,"Integrated Circuit Design","ECE 304 or E E 351; ECE 410 or CMPE 480","ECE 410 or CMPE 480"
ECE 405,"Biophysical Measurement and Instrumentation","ECE 203 or E E 250 or consent of the Instructor","None"
ECE 406,"Special Topics in Computer Engineering","None","None"
ECE 407,"Special Topics in Computer Engineering","None","None"
ECE 408,"Special Topics in Electrical Engineering","None","None"
ECE 409,"Special Topics in Electrical Engineering","None","None"
ECE 410,"Advanced Digital Logic Design","None","ECE 304 or E E 351"
ECE 412,"Fault-Tolerant Computing","ECE 342","None"
ECE 420,"Parallel and Distributed Programming","CMPUT 275 and 379","None"
ECE 421,"Exploring Software Development Domains","ECE 322 or CMPE 320, ECE 325, CMPUT 301 and CMPUT 379","None"
ECE 422,"Reliable and Secure Systems Design","CMPUT 301","ECE 487"
ECE 423,"Distributed Computing System","CMPUT 379 and (ECE 487 or CMPUT 313)","None"
ECE 430,"Power System Analysis","ECE 330 or E E 330","ECE 332 or E E 332"
ECE 432,"Variable Speed Drives","ECE 332 or E E 332","None"
ECE 433,"Power System Stability and Transients","ECE 330 or E E 330, and ECE 332 or E E 332","None"
ECE 434,"Power System Protection and Grounding","ECE 430","None"
ECE 440,"Digital Computer Processing of Images","ECE 340 or E E 338 or consent of Instructor","None"
ECE 442,"Introduction to Multimedia Signal Processing","ECE 220 or CMPUT 275, ECE 342, MATH 102 or equivalent knowledge","None"
ECE 449,"Intelligent Systems Engineering","None","None"
ECE 450,"Nanoscale Phenomena in Electronic Devices","ECE 302 or E E 340","None"
ECE 452,"Computation for Nanoengineering","ECE 341 or MATH 309 or 311","None"
ECE 455,"Engineering of Nanobiotechnological Systems","MATH 201 or PHYS 230","None"
ECE 456,"Introduction to Nanoelectronics","ECE 302 or E E 340","None"
ECE 457,"Microfabrication and Devices","None","None"
ECE 458,"Introduction to Microelectromechanical Systems","ECE 370 or E E 315 or PHYS 381, and one of MAT E 201, PHYS 244, MEC E 250","None"
ECE 460,"Control Systems II","ECE 360 or E E 357, and ECE 340","None"
ECE 461,"Digital Control","ECE 340 or E E 338, and ECE 360 or ECE 362 or E E 357 or E E 462","None"
ECE 464,"Medical Robotics and Computer-Integrated Intervention","ECE 360 or ECE 462 or E E 357 or E E 462 or consent of the Department","None"
ECE 471,"Photonics I","None","ECE 370 or E E 315, or PHYS 381"
ECE 472,"Photonics II","ECE 370 or E E 315 or PHYS 381 or consent of Instructor","None"
ECE 474,"Introduction to Plasma Engineering","ECE 370 or E E 315 or PHYS 381","None"
ECE 475,"Optoelectronic and Photovoltaic Devices","ECE 302 or E E 340","None"
ECE 476,"Waveguides and Antennas","ECE 370 or E E 315 or PHYS 381","None"
ECE 478,"Microwave Circuits","ECE 370 or E E 315 or PHYS 381","None"
ECE 485,"Digital Communications","ECE 342 or E E 387, and ECE 380 or E E 390","None"
ECE 486,"Wireless Communications","ECE 342 or E E 387, and ECE 380 or E E 390","None"
ECE 487,"Data Communication Networks","None","None"
ECE 490,"Electrical Engineering Design Project I","None","None"
ECE 491,"Electrical Engineering Design Project II","ECE 490 or E E 400 in the preceding Fall term","None"
ECE 492,"Computer Engineering Design Project","ECE 315 or CMPE 401, and ECE 410 or CMPE 480","None"
ECE 493,"Software Systems Design Project","ECE 421 or CMPE 410","None"
ECE 494,"Engineering Physics Design Project I","Completion of at least three years of study in the program or by consent of the Instructor","None"
ECE 495,"Engineering Physics Design Project II","ECE 494 in the preceding Fall Term","None"
ECE 502,"Probability and Random Processes for Electrical Engineers","None","None"
ECE 511,"Advanced Digital Circuit and System Design","None","None"
ECE 512,"Digital System Testing and Design for Testability","None","None"
ECE 521,"Software Requirements Engineering and Software Design","None","None"
ECE 522,"Software Construction, Verification and Evolution","None","None"
ECE 530,"Power Quality and Power Disturbance Analysis","None","None"
ECE 531,"Industrial Drive Systems","E E 332 and E E 431 or equivalent","None"
ECE 540,"Detection and Estimation","ECE 502 or equivalent","None"
ECE 541,"Digital Signal Processing","None","None"
ECE 546,"Semiconductor Fundamentals for Device Applications","An undergraduate course in solid-state devices or physics, or consent of the instructor","None"
ECE 547,"Fundamentals of Solid State Devices","None","None"
ECE 551,"Design of CMOS Analog Integrated Circuits","None","None"
ECE 553,"Digital Integrated Circuit Design","None","None"
ECE 558,"Microfabrication and Nanofabrication Topics I","None","None"
ECE 559,"Microfabrication and Nanofabrication Topics II","None","None"
ECE 560,"Modern Control Theory","None","None"
ECE 561,"Nonlinear Control Systems","None","None"
ECE 570,"Computational Electromagnetics","None","None"
ECE 571,"Optical and Quantum Electronics","None","None"
ECE 572,"Nonlinear Optics","None","None"
ECE 576,"Advanced Engineering Electromagnetics","None","None"
ECE 577,"Antenna Theory and Design","E E 315 or equivalent, and E E 470 and/or E E 478 or equivalent considered an asset","None"
ECE 578,"Advanced Mircowave and Millimeter-wave Circuits","None","None"
ECE 582,"Information Theory and Channel Coding","None","None"
ECE 583,"Digital Communications","None","None"
ECE 601,"MSc Research Project Definition","None","None"
ECE 602,"PhD Research Project Definition","None","None"
ECE 623,"Data Exploration and Evolutionary Computing","None","None"
ECE 624,"Fuzzy Sets in Human-Centric Systems","None","None"
ECE 625,"Data Analysis and Knowledge Discovery","None","None"
ECE 626,"Advanced Neural Networks","None","None"
ECE 627,"Intelligent Web","None","None"
ECE 631,"HVDC Systems","None","None"
ECE 633,"Modeling and Simulation of Electromagnetic Transients in Electrical Circuits","None","None"
ECE 635,"Power Converters and Renewable Energy Systems","None","None"
ECE 636,"Dynamics and Controls of Voltage-Source Converters","None","None"
ECE 644,"Digital Image and Video Processing","None","None"
ECE 646,"Organic Electronics","None","None"
ECE 647,"Compact Modeling of High Performance Electronics","None","None"
ECE 650,"Radio Frequency Integrated Circuits","None","None"
ECE 658,"Microsensors and Microelectromechanical Systems","None","None"
ECE 660,"Optimization in Dynamic Control and Estimation","ECE560 or equivalent","None"
ECE 664,"Nonlinear Control Design with Applications","None","None"
ECE 665,"Multivariable Robust Control","None","None"
ECE 673,"Laser Applications","None","None"
ECE 675,"Plasma Engineering","None","None"
ECE 684,"Wireless Communication Systems","ECE 583 or consent of instructor and an undergraduate level probability course","None"
ECE 686,"Wireless Communication Networks","None","None"
ECE 691,"Biomedical Optics","consent of Instructor","None"
ECE 692,"Ultrasound Imaging","None","None"
